startTime,pm25
1367463600000.0,125.833
1367593200000.0,23.364
1367712000000.0,24
1367722800000.0,26.833
1367733600000.0,12.333
1367766000000.0,27.333
1367861280000.0,50.167
1367960400000.0,31.833
1367884800000.0,30
1367895600000.0,26
1367906400000.0,56.833
1367917200000.0,35.33300000000001
1367928000000.0,38.5
1367938800000.0,33.667
1368036000000.0,61.8
1368133200000.0,154.333
1368057600000.0,48.333
1368068400000.0,23.5
1368079200000.0,40
1368090000000.0,24
1368100800000.0,15
1368111600000.0,19.333
1368208800000.0,28.5
1368306000000.0,114.333
1368230400000.0,46
1368241200000.0,36.5
1368252000000.0,47.333
1368262800000.0,33.333
1368273600000.0,31.167
1368284400000.0,28.833
1368379320000.0,22.833
1368478800000.0,18.167
1368403200000.0,31.8
1368424800000.0,41
1368435600000.0,36.833
1368446400000.0,33.667
1368457200000.0,30.833
1368558240000.0,33
1368651600000.0,40.333
1368576000000.0,30.833
1368586800000.0,17.333
1368597600000.0,22.667
1368608400000.0,34
1368619200000.0,36.833
1368630000000.0,27.5
1368727440000.0,33.6
1368824400000.0,64.833
1368748800000.0,37.667
1368759600000.0,22.833
1368770400000.0,50
1368781200000.0,33.667
1368792000000.0,18.667
1368802800000.0,17
1368900600000.0,24.4
1368997200000.0,20.333
1368921600000.0,13.667
1368932400000.0,21.333
1368943200000.0,28.167
1368954000000.0,22
1368964800000.0,13.167
1368975600000.0,10.833
1369072800000.0,24.5
1369170000000.0,62.667
1369094400000.0,37.333
1369105200000.0,21.167
1369116000000.0,30.5
1369126800000.0,21.167
1369137600000.0,20.833
1369148400000.0,17.167
1369245600000.0,59.5
1369342800000.0,12
1369267200000.0,4.25
1369278000000.0,42.5
1369299600000.0,27
1369310400000.0,14.333
1369321200000.0,12.167
1369419600000.0,25
1369440000000.0,22.333
1369450800000.0,21
1369461600000.0,14.5
1369472400000.0,15.5
1369483200000.0,19
1369494000000.0,14
1369591200000.0,15.75
1369643280000.0,34
1369645200000.0,17.833
1369656000000.0,22.5
1369666800000.0,28.333
1369766100000.0,53.75
1369861200000.0,115.167
1369785600000.0,53.167
1369796400000.0,26
1369807200000.0,50.167
1369818000000.0,37.333
1369828800000.0,26.667
1369850340000.0,15.667
1370034000000.0,13.667
1369958400000.0,6.667
1369969200000.0,4.667
1369980000000.0,10
1369990800000.0,16.5
1370001600000.0,14.167
1370012400000.0,13.667
1370206800000.0,28.833
1370131200000.0,31
1370142000000.0,12.333
1370152800000.0,13.5
1370163600000.0,9.332999999999998
1370174400000.0,10
1370185200000.0,11.167
1370282400000.0,21.667
1370379600000.0,20.333
1370304000000.0,13.333
1370314800000.0,18.333
1370325600000.0,25
1370336400000.0,18.833
1370347200000.0,17
1370358000000.0,18.333
1370455200000.0,33.5
1370552400000.0,44.833
1370476800000.0,58
1370487600000.0,25.333
1370498400000.0,21.667
1370509200000.0,26.167
1370530800000.0,28.333
1370628000000.0,22.833
1370725200000.0,20
1370649600000.0,34.167
1370660400000.0,12.833
1370671200000.0,13.833
1370682000000.0,15.667
1370692800000.0,11.333
1370703600000.0,10.5
1370800800000.0,18.833
1370898000000.0,38.167
1370822400000.0,38.5
1370833200000.0,25.833
1370844000000.0,41
1370854800000.0,30.5
1370865600000.0,12.5
1370876400000.0,12.5
1370973600000.0,15.167
1371070800000.0,25
1370995200000.0,14.833
1371006000000.0,8.333
1371016800000.0,11.5
1371027600000.0,23.5
1371038400000.0,17
1371049200000.0,15.167
1371241440000.0,48
1371330000000.0,59.5
1371265200000.0,22
1371276000000.0,35.33300000000001
1371286800000.0,23.667
1371297600000.0,12.5
1371308400000.0,14
1371405600000.0,17
1371502800000.0,21.333
1371427200000.0,7.5
1371438000000.0,8
1371448800000.0,9.667
1371459600000.0,11.333
1371470400000.0,15.5
1371481200000.0,26.833
1371675600000.0,40.833
1371600000000.0,35.16699999999999
1371610800000.0,27.833
1371621600000.0,60.167
1371632400000.0,43
1371643200000.0,63.833
1371654000000.0,23.833
1371751200000.0,37.5
1371848400000.0,33.5
1371772800000.0,25.167
1371783600000.0,18.833
1371794400000.0,20.5
1371816000000.0,13.667
1371924000000.0,5.75
1372021200000.0,1
1371945600000.0,0
1371956400000.0,0.6669999999999999
1371967200000.0,1.333
1371978000000.0,8.167
1371988800000.0,1.167
1371999600000.0,0.833
1372096800000.0,0
1372194000000.0,1
1372118400000.0,0
1372129200000.0,0
1372140000000.0,0
1372150800000.0,0.333
1372161600000.0,0
1372172400000.0,0
1372269600000.0,2.833
1372366800000.0,8.5
1372291200000.0,3.333
1372302000000.0,1.5
1372312800000.0,3
1372323600000.0,1
1372334400000.0,0
1372345200000.0,0
1372442400000.0,1
1372539600000.0,0.5
1372464000000.0,0
1372474800000.0,0
1372485600000.0,0
1372496400000.0,1.667
1372507200000.0,1.5
1372518000000.0,2.5
1372615200000.0,3.5
1372712400000.0,7.333
1372636800000.0,5.667
1372647600000.0,2.833
1372658400000.0,5.832999999999999
1372669200000.0,3.167
1372680000000.0,1.5
1372690800000.0,0
1372788000000.0,5.167
1372885200000.0,8.667
1372809600000.0,7.167
1372820400000.0,4.333
1372831200000.0,3.167
1373058000000.0,3.5
1372982400000.0,1.833
1372993200000.0,1.667
1373004000000.0,2.2
1373017440000.0,2.25
1373025600000.0,2.5
1373036400000.0,2.333
1373133600000.0,3.5
1373155200000.0,0.6669999999999999
1373166000000.0,0.333
1373176800000.0,1
1373187600000.0,1.5
1373198400000.0,1.333
1373209200000.0,0.5
1373308740000.0,26
1373403600000.0,37.833
1373328000000.0,33.5
1373338800000.0,16.833
1373349600000.0,29
1373360400000.0,29.5
1373371200000.0,32.5
1373382000000.0,26.5
1373738400000.0,19.5
1373835600000.0,42
1373760000000.0,31.667
1373770800000.0,16.833
1373781600000.0,18
1373803200000.0,12.833
1373814000000.0,13.667
1374008400000.0,45.833
1373932800000.0,27.667
1373943600000.0,16.333
1373954400000.0,30
1373976000000.0,29.5
1373986800000.0,22.333
1374084000000.0,20.5
1374181200000.0,32
1374105600000.0,34.83300000000001
1374116400000.0,14.167
1374127200000.0,23
1374138000000.0,21.167
1374148800000.0,14
1374159600000.0,13.5
1374300000000.0,28.5
1374310800000.0,14.667
1374321600000.0,15.333
1374332400000.0,22.833
1374526800000.0,23.167
1374451200000.0,30.667
1374462000000.0,33.833
1374472800000.0,28.5
1374483600000.0,17
1374494400000.0,19.5
1374505200000.0,22
1374602400000.0,30
1374699600000.0,57.167
1374624000000.0,32.167
1374634800000.0,22
1374645600000.0,36.16699999999999
1374656400000.0,33.167
1374678000000.0,24.667
1374872400000.0,28.5
1374796800000.0,11.333
1374807600000.0,6.5
1374818400000.0,12.833
1374829200000.0,34.667
1374840000000.0,22.333
1374850800000.0,10.667
1374948000000.0,15.167
1375045200000.0,19.667
1374969600000.0,17
1374980400000.0,15.833
1374991200000.0,20.5
1375012800000.0,8.833
1375023600000.0,10
1375120800000.0,15
1375218000000.0,38.333
1375142400000.0,23
1375153200000.0,10.667
1375164000000.0,19.167
1375174800000.0,28.5
1375185600000.0,25
1375196400000.0,20
1375296300000.0,40.75
1375390800000.0,50.83300000000001
1375315200000.0,20.167
1375336800000.0,33.167
1375347600000.0,37.167
1375358400000.0,21.5
1375466400000.0,45.5
1375563600000.0,55.333
1375488000000.0,46
1375498800000.0,46.5
1375509600000.0,60.5
1375520400000.0,65
1375531200000.0,49.167
1375542000000.0,49.83300000000001
1375736400000.0,120.667
1375660800000.0,94.333
1375671600000.0,69.167
1375693200000.0,71.667
1375704000000.0,58.33300000000001
1375714800000.0,34
1375812000000.0,50.66699999999999
1375833600000.0,120.667
1375844400000.0,129.167
1375855200000.0,146.833
1375866000000.0,198.5
1375876800000.0,82.5
1375887600000.0,63.333
1375898400000.0,90.167
1375995600000.0,125.5
1375920000000.0,104.5
1375930800000.0,82.167
1375941600000.0,100.833
1375952400000.0,101.333
1375963200000.0,81.5
1375974000000.0,90.333
1375984800000.0,94.5
1376082000000.0,117.167
1376006400000.0,96.5
1376017200000.0,91
1376028000000.0,92.667
1376038800000.0,107.333
1376049600000.0,74.667
1376060400000.0,28.833
1376157600000.0,34.667
1376254800000.0,46.333
1376179200000.0,31.833
1376190000000.0,20.833
1376200800000.0,33.5
1376211600000.0,19.667
1376330400000.0,45.45500000000001
1376427600000.0,80
1376362800000.0,51.5
1376373600000.0,67.167
1376384400000.0,72.167
1376395200000.0,39.5
1376406000000.0,29.167
1376503200000.0,60.167
1376600400000.0,60
1376524800000.0,43.5
1376535600000.0,23.5
1376546400000.0,17.167
1376557200000.0,25.667
1376568000000.0,38.667
1376578800000.0,53.333
1376676000000.0,78
1376773200000.0,86
1376697600000.0,65.5
1376708400000.0,64.167
1376719200000.0,96.667
1376730000000.0,73.167
1376740800000.0,47.167
1376848800000.0,46.333
1376946000000.0,79.167
1376870400000.0,59
1376881200000.0,39.333
1376892000000.0,44.833
1376902800000.0,51.833
1376924400000.0,52.833
1377021600000.0,34.5
1377118800000.0,36
1377043200000.0,33.167
1377054000000.0,14.333
1377064800000.0,40.667
1377075600000.0,29.833
1377086400000.0,19.333
1377097200000.0,24.667
1377194400000.0,46.167
1377291600000.0,74.167
1377216000000.0,48.667
1377226800000.0,28.333
1377237600000.0,45
1377248400000.0,44.5
1377259200000.0,40.833
1377270000000.0,34.33300000000001
1377367200000.0,44.16699999999999
1377464400000.0,96.5
1377388800000.0,26.5
1377399600000.0,18.833
1377410400000.0,19.333
1377421200000.0,22
1377432000000.0,15.833
1377442800000.0,16.5
1377540000000.0,28.167
1377637200000.0,27.5
1377561600000.0,17.5
1377572400000.0,11.667
1377583200000.0,17.5
1377600900000.0,22.5
1377607980000.0,19.8
1377615600000.0,23.5
1377691200000.0,15.833
1377712800000.0,16
1377734400000.0,18.667
1377745200000.0,11
1377756000000.0,31
1377766800000.0,34
1377777600000.0,22.667
1377788400000.0,19.833
1377982800000.0,60.5
1377907200000.0,35.33300000000001
1377918000000.0,21.167
1377939600000.0,31.167
1377950400000.0,21.667
1377961200000.0,18.667
1378058400000.0,42.33300000000001
1378155600000.0,33
1378080000000.0,19
1378090800000.0,14.333
1378101600000.0,30.8
1378112760000.0,33.2
1378134000000.0,19.333
1378328400000.0,27.5
1378252800000.0,18.333
1378263600000.0,10.5
1378274400000.0,16.333
1378285200000.0,26
1378296000000.0,22.833
1378306800000.0,24.333
1378404000000.0,55.5
1378501200000.0,58.33300000000001
1378425600000.0,33.333
1378436400000.0,22
1378447200000.0,51
1378458000000.0,29.333
1378468800000.0,22.667
1378479600000.0,23.833
1378576800000.0,68.667
1378674000000.0,60
1378598400000.0,34.667
1378609200000.0,23.333
1378620000000.0,21.5
1378641600000.0,33.5
1378652400000.0,31.5
1378846800000.0,89
1378771200000.0,38.667
1378782000000.0,20.333
1378792800000.0,35
1378803600000.0,37.5
1378814400000.0,15.833
1378922400000.0,46.45500000000001
1379019600000.0,61.5
1378944000000.0,28.333
1378954800000.0,23.333
1378965600000.0,82.5
1378976400000.0,33.333
1378987200000.0,14.5
1378998000000.0,15.167
1379095200000.0,41.667
1379192400000.0,26.167
1379116800000.0,15
1379127600000.0,16.833
1379138400000.0,37.833
1379149200000.0,24
1379160000000.0,18.667
1379170800000.0,14
1379269980000.0,133.5
1379365200000.0,111.167
1379289600000.0,39.667
1379300400000.0,18.333
1379311200000.0,25.833
1379322000000.0,23.833
1379332800000.0,17.833
1379343600000.0,19.167
1379580240000.0,49.5
1379581200000.0,22.833
1379592000000.0,23.5
1379602800000.0,21.167
1379700000000.0,50.83300000000001
1379797200000.0,87.833
1379721600000.0,64.5
1379732400000.0,27.5
1379743200000.0,47.167
1379762940000.0,42.5
1379764800000.0,29.167
1379775600000.0,44.333
1379872800000.0,44.833
1379894400000.0,22
1379905200000.0,31.333
1379916000000.0,82.333
1379926800000.0,46
1379937600000.0,22.167
1380045600000.0,143.091
1380142800000.0,170.667
1380067200000.0,80
1380078000000.0,61.333
1380088800000.0,110.333
1380099600000.0,68.167
1380218400000.0,66
1380315600000.0,114.833
1380240000000.0,46.167
1380250800000.0,39.333
1380261600000.0,63.667
1380272400000.0,121.333
1380283200000.0,43.66699999999999
1380294000000.0,39.2
1380391200000.0,119.667
1380488400000.0,144
1380412800000.0,89
1380434400000.0,78.833
1380445200000.0,28.167
1380456000000.0,33
1380466800000.0,23.833
1380564720000.0,48.59999999999999
1380661200000.0,102.5
1380585600000.0,48.333
1380596400000.0,34.83300000000001
1380607200000.0,87.833
1380618000000.0,67
1380628800000.0,29
1380736800000.0,94
1380834000000.0,142.833
1380758400000.0,89.167
1380769200000.0,55.167
1380780000000.0,114
1380801600000.0,56.167
1380812400000.0,52.5
1380909600000.0,119.167
1381006800000.0,138.333
1380931200000.0,23.333
1380942000000.0,17.167
1380952800000.0,28.5
1380963600000.0,34.5
1380974400000.0,19.333
1381185180000.0,64.19999999999999
1381114800000.0,82.333
1381136400000.0,54.833
1381147200000.0,36
1381158000000.0,42
1381255200000.0,83.5
1381352400000.0,54
1381276800000.0,11.833
1381287600000.0,6.832999999999999
1381298400000.0,24.333
1381309200000.0,48.833
1381320000000.0,22.5
1381494060000.0,68.5
1381503600000.0,24.5
1381600800000.0,87
1381698000000.0,43
1381622400000.0,44.333
1381633200000.0,13.167
1381644000000.0,17.333
1381654800000.0,34.33300000000001
1381665600000.0,26.667
1381676400000.0,32
1381774020000.0,280.6
1381870800000.0,293
1381795200000.0,166.333
1381806000000.0,91.333
1381816800000.0,202.5
1381827600000.0,83.167
1381838400000.0,58.66699999999999
1381849200000.0,81.333
1381946400000.0,395.333
1382043600000.0,254.333
1381968000000.0,193
1381978800000.0,86.833
1381989600000.0,169.667
1382000400000.0,142.333
1382011200000.0,44.5
1382022000000.0,61.333
1382119200000.0,137.167
1382216400000.0,154.833
1382140800000.0,109.5
1382151600000.0,62.167
1382162400000.0,130.5
1382173200000.0,100.667
1382194800000.0,61.167
1382389200000.0,296.167
1382313600000.0,154
1382335200000.0,36.833
1382346000000.0,46.667
1382367600000.0,45
1382464800000.0,47.167
1382562000000.0,60.167
1382486400000.0,33
1382497200000.0,24.5
1382508000000.0,73
1382518800000.0,211.833
1382529600000.0,59.333
1382540400000.0,55.5
1382637600000.0,572
1382734800000.0,457.5
1382659200000.0,332.333
1382670000000.0,189.333
1382680800000.0,100.667
1382691600000.0,76
1382702400000.0,58.66699999999999
1382713200000.0,68.5
1382875200000.0,40.667
1382983200000.0,273.667
1383080400000.0,399.333
1383004800000.0,265.5
1383015600000.0,127.5
1383026400000.0,203.333
1383037200000.0,179.5
1383048000000.0,90.833
1383058800000.0,65.667
1383156000000.0,547.667
1383253200000.0,371.333
1383177600000.0,306.5
1383199200000.0,183.667
1383210000000.0,55.167
1383220800000.0,35.5
1383231600000.0,29.833
1383328800000.0,445.5
1383393600000.0,27
1383404400000.0,53.333
1383501600000.0,523.5
1383598800000.0,565.8330000000001
1383523200000.0,340.667
1383534000000.0,135.167
1383544800000.0,114.5
1383555600000.0,159.333
1383566400000.0,62.167
1383577200000.0,117.833
1383674400000.0,78.833
1383771600000.0,42.167
1383696000000.0,26.333
1383706800000.0,16.667
1383717600000.0,69
1383728400000.0,47.167
1383739200000.0,31.833
1383750000000.0,38.833
1383760980000.0,263.6
1383858000000.0,198.5
1383782400000.0,125
1383793200000.0,44.667
1383804000000.0,212.5
1383814800000.0,386.5
1383825600000.0,181.833
1383836400000.0,195
1383933600000.0,66.833
1384030800000.0,55
1383955200000.0,55.833
1383966000000.0,22.5
1383976800000.0,44.333
1383987600000.0,56.5
1383998400000.0,33.833
1384009200000.0,64.667
1384106400000.0,200.333
1384203600000.0,2871.333
1384128000000.0,1606.333
1384138800000.0,104.333
1384149600000.0,278.667
1384160400000.0,149.833
1384171200000.0,48.167
1384182000000.0,50.5
1384279200000.0,60.5
1384376400000.0,41.83300000000001
1384300800000.0,56
1384311600000.0,30.5
1384322400000.0,34.83300000000001
1384333200000.0,52.167
1384344000000.0,37.667
1384354800000.0,62.167
1384452000000.0,499.167
1384549200000.0,530.667
1384495200000.0,317.833
1384506000000.0,701.5
1384516800000.0,192.333
1384527600000.0,77.5
1384624800000.0,498.167
1384722000000.0,386.833
1384646400000.0,399
1384657200000.0,262
1384668000000.0,266.5
1384678800000.0,709.333
1384689600000.0,193.833
1384700400000.0,144
1384797600000.0,2498
1384894800000.0,814
1384819200000.0,717.667
1384830000000.0,362.5
1384840800000.0,469
1384851600000.0,415
1384862400000.0,115
1384873200000.0,334.25
1384970400000.0,1351
1385067600000.0,2082.5
1384992000000.0,1156.333
1385002800000.0,350.5
1385013600000.0,398.833
1385024400000.0,400.667
1385143200000.0,126.818
1385240400000.0,280.833
1385164800000.0,152.667
1385175600000.0,95.333
1385542800000.0,288.833
1385553600000.0,59.66699999999999
1385564400000.0,118.333
1385821380000.0,5440
1385831340000.0,181.26
1385834400000.0,333.45
1385931600000.0,261.63
1385856000000.0,262.327
1385866800000.0,191.393
1385877600000.0,238.007
1385888400000.0,155.547
1385899200000.0,46.993
1385910000000.0,55.03700000000001
1386007200000.0,562.907
1386104400000.0,608
1386028800000.0,486.717
1386039600000.0,461.32
1386050400000.0,149.91
1386061200000.0,452.39
1386072000000.0,143.323
1386180000000.0,185.915
1386277200000.0,317.617
1386201600000.0,293.107
1386212400000.0,177.713
1386223200000.0,237.057
1386234000000.0,102.157
1386244800000.0,44.397
1386255600000.0,137.623
1386352800000.0,368.727
1386450000000.0,368.41
1386374400000.0,230.977
1386385200000.0,98.04000000000001
1386396000000.0,128.757
1386406800000.0,99.94
1386417600000.0,39.583
1386525600000.0,99.82599999999999
1386622800000.0,178.917
1386547200000.0,199.247
1386558000000.0,163.717
1386568800000.0,197.283
1386579600000.0,131.987
1386590400000.0,91.26299999999999
1386601200000.0,27.867
1386698400000.0,54.087
1386795600000.0,124.323
1386720000000.0,391.843
1386730800000.0,188.607
1386741600000.0,64.283
1386752400000.0,82.20700000000001
1386763200000.0,24.383
1386774000000.0,23.18
1386871200000.0,367.08
1386968400000.0,296.907
1386892800000.0,291.397
1386903600000.0,131.733
1386914400000.0,185.883
1386925200000.0,249.787
1386936000000.0,41.547
1387048020000.0,552.8049999999999
1387141200000.0,449.097
1387065600000.0,610.533
1387076400000.0,268.027
1387087200000.0,197.917
1387098000000.0,358.277
1387108800000.0,147.377
1387119600000.0,279.807
1387131000000.0,696.16
1387227600000.0,448.653
1387152000000.0,462.523
1387162800000.0,227.493
1387173600000.0,216.41
1387184400000.0,379.367
1387195200000.0,43.193
1387206000000.0,119.51
1387303200000.0,413.44
1387400400000.0,474.367
1387324800000.0,267.33
1387335600000.0,111.847
1387346400000.0,169.163
1387476000000.0,356.488
1387573200000.0,492.733
1387497600000.0,462.397
1387508400000.0,263.91
1387519200000.0,313.943
1387530000000.0,145.73
1387540800000.0,44.207
1387551600000.0,89.42700000000001
1387746000000.0,497.167
1387670400000.0,444.6
1387681200000.0,195.953
1387692000000.0,127.173
1387702800000.0,242.947
1387713600000.0,35.15
1387724400000.0,29.07
1387821600000.0,61.94
1387918800000.0,187.91
1387843200000.0,442.13
1387854000000.0,150.163
1387864800000.0,124.767
1387875600000.0,122.487
1387886400000.0,187.593
1387897200000.0,206.213
1387994400000.0,168.973
1388091600000.0,234.207
1388016000000.0,252.953
1388026800000.0,115.9
1388037600000.0,153.013
1388048400000.0,210.52
1388059200000.0,71.56700000000001
1388070000000.0,80.18000000000001
1388167200000.0,581.9069999999999
1388264400000.0,811.933
1388188800000.0,734.033
1388199600000.0,428.133
1388210400000.0,205.01
1388221200000.0,425.22
1388232000000.0,348.903
1388242800000.0,530.7330000000001
1388340000000.0,470.567
1388437200000.0,351.247
1388361600000.0,649.8000000000001
1388372400000.0,236.74
1388383200000.0,228.57
1388394000000.0,410.78
1388404800000.0,284.747
1388415600000.0,102.537
1388512800000.0,133.127
1388610000000.0,86.00700000000001
1388534400000.0,36.92299999999999
1388545200000.0,123.057
1388556000000.0,71.63
1388566800000.0,219.577
1388577600000.0,17.733
1388588400000.0,49.463
1388685600000.0,139.903
1388782800000.0,168.847
1388707200000.0,283.67
1388718000000.0,153.9
1388728800000.0,188.037
1388739600000.0,412.173
1388750400000.0,57.76
1388761200000.0,57.38
1388858400000.0,130.91
1388955600000.0,119.953
1388880000000.0,126.603
1388890800000.0,187.15
1388901600000.0,64.727
1388912400000.0,94.68300000000001
1388923200000.0,41.99
1388934000000.0,37.81
1389031200000.0,63.14300000000001
1389083340000.0,80.94
1389085200000.0,189.62
1389096000000.0,58.58300000000001
1389106800000.0,29.323
1389204000000.0,371.703
1389301200000.0,349.41
1389225600000.0,319.897
1389236400000.0,232.623
1389247200000.0,249.533
1389258000000.0,297.287
1389268800000.0,86.45
1389279600000.0,220.907
1389376800000.0,249.533
1389474000000.0,377.34
1389398400000.0,463.537
1389409200000.0,136.103
1389430800000.0,211.597
1389441600000.0,267.647
1389452400000.0,72.07299999999999
1389549600000.0,509.39
1389646800000.0,513.5070000000001
1389571200000.0,558.093
1389582000000.0,351.31
1389592800000.0,231.167
1389603600000.0,246.557
1389614400000.0,97.407
1389625200000.0,199.88
